"BehaviorSpace results (NetLogo 5.1.0)"
"Ants.nlogo"
"experiment0"
"03/30/2017 15:38:55:837 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-40","40","-40","40"
"[run number]","1","2","3","4","5","6","7","8","9"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,"150","150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,"150","150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,"150","150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
,,,"150","150",,,,,"150"
